doi,title,authors_str,pub_date,journal,abstract,pmid,pmid_link,pmcid,pmcid_link,citation_count,s2_paper_id
10.1093/pnasnexus/pgad328,The sustainability of trade in wild plants-A data-integration approach tested on critically endangered Nardostachys jatamansi.,Carsten Smith-Hall; Dipesh Pyakurel; Henrik Meilby; Mariève Pouliot; Puspa L Ghimire; Suresh Ghimire; Sofia T Madsen; Yagya R Paneru; Bhishma P Subedi; Anastasiya Timoshyna; Thorsten Treue,2023-11-01,PNAS nexus,"While the demand for many products from wild-harvested plants is growing rapidly, the sustainability of the associated plant trade remains poorly understood and understudied. We integrate ecological and trade data to advance sustainability assessments, using the critically endangered Nardostachys jatamansi in Nepal to exemplify the approach and illustrate the conservation policy gains. Through spatial distribution modeling and structured interviews with traders, wholesalers, and processors, we upscale district-level trade data to provincial and national levels and compare traded amounts to three sustainable harvest scenarios derived from stock and yield data in published inventories and population ecology studies. We find increased trade levels and unsustainable harvesting focused in specific subnational geographical locations. Data reported in government records and to CITES did not reflect estimated trade levels and could not be used to assess sustainability. Our results suggest that changing harvesting practices to promote regeneration would allow country-wide higher levels of sustainable harvests, simultaneously promoting species conservation and continued trade of substantial economic importance to harvesters and downstream actors in the production network. The approach can be applied to other plant species, with indication that quick and low-cost proxies to species distribution modeling may provide acceptable sustainability estimates at aggregated spatial levels.",37954162,https://pubmed.ncbi.nlm.nih.gov/37954162/,PMC10635652,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10635652/,,6f3e478b55d8ed7515eaf0ce857c01c7e7def8e2
10.1111/ele.14312,Microclimate reveals the true thermal niche of forest plant species.,Stef Haesen; Jonathan Lenoir; Eva Gril; Pieter De Frenne; Jonas J Lembrechts; Martin Kopecký; Martin Macek; Matěj Man; Jan Wild; Koenraad Van Meerbeek,2023-12-01,Ecology letters,"Species distributions are conventionally modelled using coarse-grained macroclimate data measured in open areas, potentially leading to biased predictions since most terrestrial species reside in the shade of trees. For forest plant species across Europe, we compared conventional macroclimate-based species distribution models (SDMs) with models corrected for forest microclimate buffering. We show that microclimate-based SDMs at high spatial resolution outperformed models using macroclimate and microclimate data at coarser resolution. Additionally, macroclimate-based models introduced a systematic bias in modelled species response curves, which could result in erroneous range shift predictions. Critically important for conservation science, these models were unable to identify warm and cold refugia at the range edges of species distributions. Our study emphasizes the crucial role of microclimate data when SDMs are used to gain insights into biodiversity conservation in the face of climate change, particularly given the growing policy and management focus on the conservation of refugia worldwide.",37788337,https://pubmed.ncbi.nlm.nih.gov/37788337/,,,,d13ec55576c86debc3c8cbbb77bd4195513677f0
10.1016/j.jenvman.2023.118965,Ecological time lags in biodiversity response to habitat changes.,Xuejuan Chen; Qing Wang; Baoshan Cui; Guogui Chen; Tian Xie; Wenxin Yang,2023-11-15,Journal of environmental management,"The decline of biodiversity can occur with a substantial delay following habitat loss, degradation, and other environmental changes, such as global warming. Considerable time lags may be involved in these responses. However, such time lags typically pose a significant but often unrecognized challenge for biodiversity conservation across a wide range of taxa and ecosystems. Here, we synthesize the current knowledge, categories, manifestations under different scenarios and impacts of ecological time lags. Our work reveals that studies on ecosystem structure lags are far more than ecosystem process and function lags. Due to the presence of these time-lag effects, the 'window phase' typically exists, which is widely recognized as 'relaxation time', providing a particular opportunity for biodiversity conservation. The manifestations of time lags vary under different scenarios. In addition, the different mechanisms that can result in ecological time lags are hierarchically nested, in which mechanisms at the population and metapopulation level have routinely been suggested as explanations for ecological time lags. It generally takes longer time to reach equilibrium at the metapopulation level than it takes for effects to be fully expressed at the level of individuals. Finally, we propose corresponding implications for biodiversity conservation and management. Our research will provide priorities for science and management on how to address the impact of ecological time lags to mitigate future attrition of biodiversity.",37741191,https://pubmed.ncbi.nlm.nih.gov/37741191/,,,,df867fcd3794fd4f418846330f36c6a24215b92d
10.1101/2022.12.05.519116,The global distribution of angiosperm genome size is shaped by climate,,,,,,,,,,c0b88a4f017c450a4c4b13d56b348b952951acc4
10.1007/s10531-023-02696-7,"Drivers, predictors, and probabilities of plant extinctions in South Africa",,,,,,,,,,db016e2e9102c2bcbbdbab6e23d4312902e86251
10.1101/2023.08.29.555324,Extinction risk predictions for the world’s flowering plants to support their conservation,,,,,,,,,,6c7301fe4d11d54f202fc328705718b32a35bf16
10.1111/nph.19214,Three in four undescribed plant species are threatened with extinction.,Matilda J M Brown; Steven P Bachman; Eimear Nic Lughadha,2023-11-01,The New phytologist,,37583098,https://pubmed.ncbi.nlm.nih.gov/37583098/,,,,3f6d361f98470fd3c3232c3ca79add8c93786b94
10.1016/j.biocon.2023.110148,Closely related aliens lead to greater extinction risk,,,,,,,,,,ca2b8f058ff0723969bc1e7fccbd9401785825a3
10.1111/2041-210X.14429,Life on the edge: a new toolbox for population-level climate change vulnerability assessments,,,,,,,,,,31cfa72aab755eb81cca9aa7aa98c7c3e732875b
10.1016/j.tplants.2023.03.019,Achieving zero extinction for land plants.,Richard T Corlett,2023-08-01,Trends in plant science,"Despite the importance of plants for humans and the threats to their future, plant conservation receives far less support compared with vertebrate conservation. Plants are much cheaper and easier to conserve than are animals, but, although there are no technical reasons why any plant species should become extinct, inadequate funding and the shortage of skilled people has created barriers to their conservation. These barriers include the incomplete inventory, the low proportion of species with conservation status assessments, partial online data accessibility, varied data quality, and insufficient investment in both in and ex situ conservation. Machine learning, citizen science (CS), and new technologies could mitigate these problems, but we need to set national and global targets of zero plant extinction to attract greater support.",37142532,https://pubmed.ncbi.nlm.nih.gov/37142532/,,,,ada2245772ad70fba89ad5bed9eb597d7e2f4e07
10.1111/ddi.13693,Threats of land use to the global diversity of vascular plants,,,,,,,,,,f796d7f846f350e2aa73e460b06af0d247019bf4
10.1017/ext.2023.7,Trading species to extinction: evidence of extinction linked to the wildlife trade.,Amy Hinsley; Jasmin Willis; Abigail R Dent; Rodrigo Oyanedel; Takahiro Kubo; Daniel W S Challender,2023-01-01,Cambridge prisms. Extinction,"The link between unsustainable harvest of species for the wildlife trade and extinction is clear in some cases, but little is known about the number of species across taxonomic groups that have gone extinct because of trade-related factors, or future risks for traded species. We conducted a rapid review of published articles and species assessments on the IUCN Red List of Threatened Species with the aim of recording examples of extinctions that were attributed to trade. We found reports of extinctions linked, at least in part, to wildlife trade for 511 unique taxa. These include 294 reports of global extinctions, 25 extinctions in the wild, and 192 local extinctions. The majority of global/in the wild extinctions linked to trade (230) involved ray-finned fishes, primarily due to predation by introduced commercial species. Seventy-one of the 175 reported local extinctions of animal taxa linked to trade were mammals. Twenty-two global/in the wild extinctions and 16 local extinctions of plants were reportedly linked to trade. One fungal species was reported locally extinct due to over-harvesting for trade. Furthermore, 340 species were reported to be near-extinct linked to trade, 269 of which were animals, including several high-profile megafauna. Extinctions were linked to direct harvesting and/or indirect threats such as bycatch or invasive species introduced for trade, but often it was not possible to determine the relative role of trade-related threats in extinctions. Our results highlight the need for better data collection on trade-related extinction risk to understand its impacts and to inform more effective wildlife trade policy.",40078683,https://pubmed.ncbi.nlm.nih.gov/40078683/,PMC11895731,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11895731/,,6e06891d8372ffac7dd6c098449a5ae2593a1f46
10.1017/ext.2023.5,Predicting extinctions with species distribution models.,Damaris Zurell; Susanne A Fritz; Anna Rönnfeldt; Manuel J Steinbauer,2023-01-01,Cambridge prisms. Extinction,"Predictions of species-level extinction risk from climate change are mostly based on species distribution models (SDMs). Reviewing the literature, we summarise why the translation of SDM results to extinction risk is conceptually and methodologically challenged and why critical SDM assumptions are unlikely to be met under climate change. Published SDM-derived extinction estimates are based on a positive relationship between range size decline and extinction risk, which empirically is not well understood. Importantly, the classification criteria used by the IUCN Red List of Threatened Species were not meant for this purpose and are often misused. Future predictive studies would profit considerably from a better understanding of the extinction risk-range decline relationship, particularly regarding the persistence and non-random distribution of the few last individuals in dwindling populations. Nevertheless, in the face of the ongoing climate and biodiversity crises, there is a high demand for predictions of future extinction risks. Despite prevailing challenges, we agree that SDMs currently provide the most accessible method to assess climate-related extinction risk across multiple species. We summarise current good practice in how SDMs can serve to classify species into IUCN extinction risk categories and predict whether a species is likely to become threatened under future climate. However, the uncertainties associated with translating predicted range declines into quantitative extinction risk need to be adequately communicated and extinction predictions should only be attempted with carefully conducted SDMs that openly communicate the limitations and uncertainty.",40078684,https://pubmed.ncbi.nlm.nih.gov/40078684/,PMC11895758,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11895758/,,fbd97906eeebb9bf80d560649e2cde0e8a9e238c
10.1002/ajb2.16120,Environmental DNA as an emerging tool in botanical research.,Mark D Johnson; Joanna R Freeland; Laura Parducci; Darren M Evans; Rachel S Meyer; Brenda Molano-Flores; Mark A Davis,2023-02-01,American journal of botany,"Over the past quarter century, environmental DNA (eDNA) has been ascendant as a tool to detect, measure, and monitor biodiversity (species and communities), as a means of elucidating biological interaction networks, and as a window into understanding past patterns of biodiversity. However, only recently has the potential of eDNA been realized in the botanical world. Here we synthesize the state of eDNA applications in botanical systems with emphases on aquatic, ancient, contemporary sediment, and airborne systems, and focusing on both single-species approaches and multispecies community metabarcoding. Further, we describe how abiotic and biotic factors, taxonomic resolution, primer choice, spatiotemporal scales, and relative abundance influence the utilization and interpretation of airborne eDNA results. Lastly, we explore several areas and opportunities for further development of eDNA tools for plants, advancing our knowledge and understanding of the efficacy, utility, and cost-effectiveness, and ultimately facilitating increased adoption of eDNA analyses in botanical systems.",36632660,https://pubmed.ncbi.nlm.nih.gov/36632660/,,,,b0b61a741e318fb86997eac428b3b8f01c86a055
10.1016/j.quascirev.2022.107896,Niche evolution versus niche conservatism and habitat loss determine persistence and extirpation in late Neogene European Fagaceae,,,,,,,,,,b7c52e77b6f3a1c993c2ab3e3d0d930bb86bd41e
10.1007/s11104-022-05792-9,Extant species are more responsive than locally extinct species to warming effects on soil communities,,,,,,,,,,3d4464b0ac19d73b33132cfb0dcbbcac5bf6ff91
10.1111/gcb.16486,Niche width predicts extinction from climate change and vulnerability of tropical species.,Rollie M Grinder; John J Wiens,2023-02-01,Global change biology,"Climate change may be a major threat to global biodiversity, especially to tropical species. Yet, why tropical species are more vulnerable to climate change remains unclear. Tropical species are thought to have narrower physiological tolerances to temperature, and they have already experienced a higher estimated frequency of climate-related local extinctions. These two patterns suggest that tropical species are more vulnerable to climate change because they have narrower thermal niche widths. However, no studies have tested whether species with narrower climatic niche widths for temperature have experienced more local extinctions, and if these narrower niche widths can explain the higher frequency of tropical local extinctions. Here, we test these ideas using resurvey data from 538 plant and animal species from 10 studies. We found that mean niche widths among species and the extent of climate change (increase in maximum annual temperatures) together explained most variation (>75%) in the frequency of local extinction among studies. Surprisingly, neither latitude nor occurrence in the tropics alone significantly predicted local extinction among studies, but latitude and niche widths were strongly inversely related. Niche width also significantly predicted local extinction among species, as well as among and (sometimes) within studies. Overall, niche width may offer a relatively simple and accessible predictor of the vulnerability of populations to climate change. Intriguingly, niche width has the best predictive power to explain extinction from global warming when it incorporates coldest yearly temperatures.",36260367,https://pubmed.ncbi.nlm.nih.gov/36260367/,,,,28c9141ebf7ce4383cd37ec713ddaffe5781f3ae
10.1016/j.biocon.2022.109738,Trait-based prediction of extinction risk across terrestrial taxa,,,,,,,,,,edbe7c7ebce82224f0013830c0d9f694b3624c65
10.1111/csp2.12797,Do revisitation studies overestimate local extinction?,,,,,,,,,,fdb4917d6a5327089590b28e2c164308464ec100
10.1002/fee.2537,Over half of threatened species require targeted recovery actions to avert human‐induced extinction,,,,,,,,,,e96717baca51ade4713d13f5a0fbd85420a19863
10.1002/eap.2608,Extinction of biotic interactions due to habitat loss could accelerate the current biodiversity crisis.,Manette E Sandor; Chris S Elphick; Morgan W Tingley,2022-09-01,Ecological applications : a publication of the Ecological Society of America,"Habitat loss disrupts species interactions through local extinctions, potentially orphaning species that depend on interacting partners, via mutualisms or commensalisms, and increasing secondary extinction risk. Orphaned species may become functionally or secondarily extinct, increasing the severity of the current biodiversity crisis. While habitat destruction is a major cause of biodiversity loss, the number of secondary extinctions is largely unknown. We investigate the relationship between habitat loss, orphaned species, and bipartite network properties. Using a real seed dispersal network, we simulate habitat loss to estimate the rate at which species are orphaned. To be able to draw general conclusions, we also simulate habitat loss in synthetic networks to quantify how changes in network properties affect orphan rates across broader parameter space. Both real and synthetic network simulations show that even small amounts of habitat loss can cause up to 10% of species to be orphaned. More area loss, less connected networks, and a greater disparity in the species richness of the network's trophic levels generally result in more orphaned species. As habitat is lost to land-use conversion and climate change, more orphaned species increase the loss of community-level and ecosystem functions. However, the potential severity of repercussions ranges from minimal (no species orphaned) to catastrophic (up to 60% of species within a network orphaned). Severity of repercussions also depends on how much the interaction richness and intactness of the community affects the degree of redundancy within networks. Orphaned species could add substantially to the loss of ecosystem function and secondary extinction worldwide.",35366031,https://pubmed.ncbi.nlm.nih.gov/35366031/,,,,ddf38de6032dc588110d7139670312a366ce322a
10.1016/j.tree.2022.02.004,Studying speciation and extinction dynamics from phylogenies: addressing identifiability issues.,Hélène Morlon; Stéphane Robin; Florian Hartig,2022-06-01,Trends in ecology & evolution,"A lot of what we know about past speciation and extinction dynamics is based on statistically fitting birth-death processes to phylogenies of extant species. Despite their wide use, the reliability of these tools is regularly questioned. It was recently demonstrated that vast 'congruent' sets of alternative diversification histories cannot be distinguished (i.e., are not identifiable) using extant phylogenies alone, reanimating the debate about the limits of phylogenetic diversification analysis. Here, we summarize what we know about the identifiability of the birth-death process and how identifiability issues can be addressed. We conclude that extant phylogenies, when combined with appropriate prior hypotheses and regularization techniques, can still tell us a lot about past diversification dynamics.",35246322,https://pubmed.ncbi.nlm.nih.gov/35246322/,,,,ccfca2839f438d96b7262bd3b79b667bd6cc4c05
10.1126/science.abk3510,The effects of defaunation on plants' capacity to track climate change.,Evan C Fricke; Alejandro Ordonez; Haldre S Rogers; Jens-Christian Svenning,2022-01-14,Science,"Half of all plant species rely on animals to disperse their seeds. Seed dispersal interactions lost through defaunation and gained during novel community assembly influence whether plants can adapt to climate change through migration. We develop trait-based models to predict pairwise interactions and dispersal function for fleshy-fruited plants globally. Using interactions with introduced species as an observable proxy for interactions in future novel seed dispersal networks, we find strong potential to forecast their assembly and functioning. We conservatively estimate that mammal and bird defaunation has already reduced the capacity of plants to track climate change by 60% globally. This strong reduction in the ability of plants to adapt to climate change through range shifts shows a synergy between defaunation and climate change that undermines vegetation resilience.",35025640,https://pubmed.ncbi.nlm.nih.gov/35025640/,,,,1c214350fbdd10ee2fce8192c845fec65b69dbf0
10.1016/j.biocon.2021.109372,Different extinction debts among plants and arthropods after loss of grassland amount and connectivity,,,,,,,,,,6b212f9e35b8bcdee318a3ce14dfeb8981df4389
